SP80053ControlID,SP80053ControlName,SP80053ControlPriority,SP80053ControlFamilyID
AC-1,Access Control Policy And Procedures,P1,AC
AC-2,Account Management,P1,AC
AC-3,Access Enforcement,P1,AC
AC-4,Information Flow Enforcement,P1,AC
AC-5,Separation Of Duties,P1,AC
AC-6,Least Privilege,P1,AC
AC-7,Unsuccessful Logon Attempts,P2,AC
AC-8,System Use Notification,P1,AC
AC-9,Previous Logon (Access) Notification,P0,AC
AC-10,Concurrent Session Control,P3,AC
AC-11,Session Lock,P3,AC
AC-12,Session Termination,P2,AC
AC-14,Permitted Actions Without Identification Or Authentication,P3,AC
AC-16,Security Attributes,P0,AC
AC-17,Remote Access,P1,AC
AC-18,Wireless Access,P1,AC
AC-19,Access Control For Mobile Devices,P1,AC
AC-20,Use Of External Information Systems,P1,AC
AC-21,Information Sharing,P1,AC
AC-22,Publicly Accessible Content,P1,AC
AC-23,Data Mining Protection,P1,AC
AC-24,Access Control Decisions,P1,AC
AC-25,Reference Monitor,P1,AC
AT-1,Security Awareness And Training Policy And Procedures,P1,AT
AT-2,Security Awareness Training,P1,AT
AT-3,Role-Based Security Training,P1,AT
AT-4,Security Training Records,P3,AT
AU-1,Audit And Accountability Policy And Procedures,P1,AU
AU-2,Audit Events,P1,AU
AU-3,Content Of Audit Records,P1,AU
AU-4,Audit Storage Capacity,P1,AU
AU-5,Response To Audit Processing Failures,P1,AU
AU-6,"Audit Review, Analysis, And Reporting",P1,AU
AU-7,Audit Reduction And Report Generation,P2,AU
AU-8,Time Stamps,P1,AU
AU-9,Protection Of Audit Information,P1,AU
AU-10,Non-Repudiation,P1,AU
AU-11,Audit Generation,P1,AU
AU-12,Audit Generation,P1,AU
AU-13,Session Audit,P1,AU
AU-14,Session Audit,P1,AU
AU-15,Alternate Audit Capability,P1,AU
AU-16,Cross-Organizational Auditing,P1,AU
CA-1,Security Assessment And Authorization Policy And Procedures,P1,CA
CA-2,Security Assessments,P2,CA
CA-3,System Interconnections,P1,CA
CA-5,Plan Of Action And Milestones,P3,CA
CA-6,Security Authorization,P2,CA
CA-7,Continuous Monitoring,P2,CA
CA-8,Penetration Testing,P2,CA
CA-9,Internal System Connections,P2,CA
CM-1,Configuration Management Policy And Procedures,P1,CM
CM-2,Baseline Configuration,P1,CM
CM-3,Configuration Change Control,P1,CM
CM-4,Security Impact Analysis,P2,CM
CM-5,Access Restrictions For Change,P1,CM
CM-6,Configuration Settings,P1,CM
CM-7,Least Functionality,P1,CM
CM-8,Information System Component Inventory,P1,CM
CM-9,Configuration Management Plan,P1,CM
CM-10,Software Usage Restrictions,P1,CM
CM-11,User-Installed Software,P1,CM
CP-1,Contingency Planning Policy And Procedures,P1,CP
CP-2,Contingency Plan,P1,CP
CP-3,Contingency Training,P2,CP
CP-4,Contingency Plan Testing,P2,CP
CP-6,Alternate Storage Site,P1,CP
CP-7,Alternate Processing Site,P1,CP
CP-8,Telecommunications Services,P1,CP
CP-9,Information System Backup,P1,CP
CP-10,Information System Recovery And Reconstitution,P1,CP
CP-11,Alternate Communications Protocols,P0,CP
CP-12,Safe Mode,P0,CP
CP-13,Alternative Security Mechanisms,P0,CP
IA-1,Identification And Authentication Policy And Procedures,P1,IA
IA-2,Identification And Authentication (Organizational Users),P1,IA
IA-3,Device Identification And Authentication,P1,IA
IA-4,Identifier Management,P1,IA
IA-5,Authenticator Management,P1,IA
IA-6,Authenticator Feedback,P2,IA
IA-7,Identification And Authentication (Non-Organizational Users),P2,IA
IA-8,Identification And Authentication (Non-Organizational Users),P1,IA
IA-9,Service Identification And Authentication,P0,IA
IA-10,Adaptive Identification And Authentication,P0,IA
IA-11,Re-Authentication,P1,IA
IR-1,Incident Response Policy And Procedures,P1,IR
IR-2,Incident Response Training,P2,IR
IR-3,Incident Response Testing,P2,IR
IR-4,Incident Handling,P1,IR
IR-5,Incident Monitoring,P1,IR
IR-6,Incident Reporting,P1,IR
IR-7,Incident Response Assistance,P2,IR
IR-8,Incident Response Plan,P1,IR
IR-9,Information Spillage Response,P0,IR
IR-10,Integrated Information Security Analysis Team,P1,IR
MA-1,System Maintenance Policy And Procedures,P1,MA
