PFSubcategoryID,PFSubcategoryDescription,PFCategoryID
ID.IM-P1,Systems/products/services that process data are inventoried.,ID.IM-P
ID.IM-P2,"Owners or operators (e.g., the organization or third parties such as service providers, partners, customers, and developers) and their roles with respect to the systems/products/services and components (e.g., internal or external) that process data are inventoried.",ID.IM-P
ID.IM-P3,"Categories of individuals (e.g., customers, employees or prospective employees, consumers) whose data are being processed are inventoried.",ID.IM-P
ID.IM-P4,Data actions of the systems/products/services are inventoried.,ID.IM-P
ID.IM-P5,The purposes for the data actions are inventoried.,ID.IM-P
ID.IM-P6,Data elements within the data actions are inventoried.,ID.IM-P
ID.IM-P7,"The data processing environment is identified (e.g., geographic location, internal, cloud, third parties).",ID.IM-P
ID.IM-P8,"Data processing is mapped, illustrating the data actions and associated data elements for systems/products/services, including components; roles of the component owners/operators; and interactions of individuals or third parties with the systems/products/services.",ID.IM-P
ID.BE-P1,The organization’s role(s) in the data processing ecosystem are identified and communicated.,ID.BE-P
ID.BE-P2,"Priorities for organizational mission, objectives, and activities are established and communicated.",ID.BE-P
ID.BE-P3,Systems/products/services that support organizational priorities are identified and key requirements communicated.,ID.BE-P
ID.RA-P1,"Contextual factors related to the systems/products/services and the data actions are identified (e.g., individuals’ demographics and privacy interests or perceptions, data sensitivity and/or types, visibility of data processing to individuals and third parties). ",ID.RA-P
ID.RA-P2,Data analytic inputs and outputs are identified and evaluated for bias.,ID.RA-P
ID.RA-P3,Potential problematic data actions and associated problems are identified. ,ID.RA-P
ID.RA-P4,"Problematic data actions, likelihoods, and impacts are used to determine and prioritize risk.",ID.RA-P
ID.RA-P5,"Risk responses are identified, prioritized, and implemented.",ID.RA-P
ID.DE-P1,"Data processing ecosystem risk management policies, processes, and procedures are identified, established, assessed, managed, and agreed to by organizational stakeholders.",ID.DE-P
ID.DE-P2,"Data processing ecosystem parties (e.g., service providers, customers, partners, product manufacturers, application developers) are identified, prioritized, and assessed using a privacy risk assessment process.",ID.DE-P
ID.DE-P3,Contracts with data processing ecosystem parties are used to implement appropriate measures designed to meet the objectives of an organization’s privacy program. ,ID.DE-P
ID.DE-P4,Interoperability frameworks or similar multi-party approaches are used to manage data processing ecosystem privacy risks. ,ID.DE-P
ID.DE-P5,"Data processing ecosystem parties are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual, interoperability framework, or other obligations.",ID.DE-P
