SP80053ControlIndex,SP80053ID,SP80053FamilyControlID,SP80053ControlID,SP80053ControlName,SP80053FamilyIndex
1,SP 800-53 AC-1,AC-1,1,ACCESS CONTROL POLICY AND PROCEDURES,1
2,SP 800-53 AC-2,AC-2,2,ACCOUNT MANAGEMENT,1
3,SP 800-53 AC-3,AC-3,3,ACCESS ENFORCEMENT,1
4,SP 800-53 AC-4,AC-4,4,INFORMATION FLOW ENFORCEMENT,1
5,SP 800-53 AC-5,AC-5,5,SEPARATION OF DUTIES,1
6,SP 800-53 AC-6,AC-6,6,LEAST PRIVILEGE,1
7,SP 800-53 AC-7,AC-7,7,UNSUCCESSFUL LOGON ATTEMPTS,1
8,SP 800-53 AC-8,AC-8,8,SYSTEM USE NOTIFICATION,1
9,SP 800-53 AC-9,AC-9,9,PREVIOUS LOGON (ACCESS) NOTIFICATION,1
10,SP 800-53 AC-10,AC-10,10,CONCURRENT SESSION CONTROL,1
11,SP 800-53 AC-11,AC-11,11,SESSION LOCK,1
12,SP 800-53 AC-12,AC-12,12,SESSION TERMINATION,1
13,SP 800-53 AC-14,AC-14,14,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION,1
14,SP 800-53 AC-16,AC-16,16,SECURITY ATTRIBUTES,1
15,SP 800-53 AC-17,AC-17,17,REMOTE ACCESS,1
16,SP 800-53 AC-18,AC-18,18,WIRELESS ACCESS,1
17,SP 800-53 AC-19,AC-19,19,ACCESS CONTROL FOR MOBILE DEVICES,1
18,SP 800-53 AC-20,AC-20,20,USE OF EXTERNAL INFORMATION SYSTEMS,1
19,SP 800-53 AC-21,AC-21,21,INFORMATION SHARING,1
20,SP 800-53 AC-22,AC-22,22,PUBLICLY ACCESSIBLE CONTENT,1
21,SP 800-53 AC-23,AC-23,23,DATA MINING PROTECTION,1
22,SP 800-53 AC-24,AC-24,24,ACCESS CONTROL DECISIONS,1
23,SP 800-53 AC-25,AC-25,25,REFERENCE MONITOR,1
24,SP 800-53 AT-1,AT-1,1,SECURITY AWARENESS AND TRAINING POLICY AND PROCEDURES,2
25,SP 800-53 AT-2,AT-2,2,SECURITY AWARENESS TRAINING,2
26,SP 800-53 AT-3,AT-3,3,ROLE-BASED SECURITY TRAINING,2
27,SP 800-53 AT-4,AT-4,4,SECURITY TRAINING RECORDS,2
28,SP 800-53 AU-1,AU-1,1,AUDIT AND ACCOUNTABILITY POLICY AND PROCEDURES,3
29,SP 800-53 AU-2,AU-2,2,AUDIT EVENTS,3
30,SP 800-53 AU-3,AU-3,3,CONTENT OF AUDIT RECORDS,3
31,SP 800-53 AU-4,AU-4,4,AUDIT STORAGE CAPACITY,3
32,SP 800-53 AU-5,AU-5,5,RESPONSE TO AUDIT PROCESSING FAILURES,3
33,SP 800-53 AU-6,AU-6,6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",3
34,SP 800-53 AU-7,AU-7,7,AUDIT REDUCTION AND REPORT GENERATION,3
35,SP 800-53 AU-8,AU-8,8,TIME STAMPS,3
36,SP 800-53 AU-9,AU-9,9,PROTECTION OF AUDIT INFORMATION,3
37,SP 800-53 AU-10,AU-10,10,NON-REPUDIATION,3
38,SP 800-53 AU-11,AU-11,11,AUDIT GENERATION,3
39,SP 800-53 AU-12,AU-12,12,AUDIT GENERATION,3
40,SP 800-53 AU-13,AU-13,13,SESSION AUDIT,3
41,SP 800-53 AU-14,AU-14,14,SESSION AUDIT,3
42,SP 800-53 AU-15,AU-15,15,ALTERNATE AUDIT CAPABILITY,3
43,SP 800-53 AU-16,AU-16,16,CROSS-ORGANIZATIONAL AUDITING,3
44,SP 800-53 CA-1,CA-1,1,SECURITY ASSESSMENT AND AUTHORIZATION POLICY AND PROCEDURES,4
45,SP 800-53 CA-2,CA-2,2,SECURITY ASSESSMENTS,4
46,SP 800-53 CA-3,CA-3,3,SYSTEM INTERCONNECTIONS,4
47,SP 800-53 CA-5,CA-5,5,PLAN OF ACTION AND MILESTONES,4
48,SP 800-53 CA-6,CA-6,6,SECURITY AUTHORIZATION,4
49,SP 800-53 CA-7,CA-7,7,CONTINUOUS MONITORING,4
50,SP 800-53 CA-8,CA-8,8,PENETRATION TESTING,4
51,SP 800-53 CA-9,CA-9,9,INTERNAL SYSTEM CONNECTIONS,4
52,SP 800-53 CM-1,CM-1,1,CONFIGURATION MANAGEMENT POLICY AND PROCEDURES,5
53,SP 800-53 CM-2,CM-2,2,BASELINE CONFIGURATION,5
54,SP 800-53 CM-3,CM-3,3,CONFIGURATION CHANGE CONTROL,5
55,SP 800-53 CM-4,CM-4,4,SECURITY IMPACT ANALYSIS,5
